ticker,n_test,cand_cov,cand_score,base_cov_local,base_score_local,k_local,long_target_inverted,short_target_inverted,false_long_rr_pass,false_short_rr_pass
ES,276,0.5108695652173914,2.119865760869566,0.6956521739130435,1.4821220301113378,0.6321924050417166,0,0,0,0
ESRX,276,0.5543478260869565,3.551777083333332,0.6847826086956522,2.732608415088323,0.5708355577225054,1,0,0,0
ESS,276,0.5398550724637681,9.869760144927538,0.7065217391304348,7.102127183771636,0.5861768809513695,0,1,0,0
ETFC,276,0.5543478260869565,2.3622741847826094,0.717391304347826,1.7776034960601763,0.6249103162014114,1,0,0,0
ETN,276,0.4963768115942029,3.4224290760869565,0.677536231884058,2.4774448253734316,0.6558635773114257,4,0,0,0
ETR,276,0.47101449275362317,3.0005287137681167,0.644927536231884,2.060482518701592,0.6120234399374932,0,0,0,0
EW,276,0.48188405797101447,6.195572010869565,0.7282608695652174,4.511535073532756,0.6175771856933401,2,1,0,0
EXC,276,0.5108695652173914,1.43246920289855,0.7028985507246377,1.0858748862405925,0.62173496987078,3,0,0,0
EXPD,276,0.532608695652174,2.4164975543478264,0.7210144927536232,1.7427601137618054,0.5815917112704095,1,0,0,0
EXPE,276,0.4746376811594203,7.778004166666667,0.6956521739130435,5.730062293914746,0.6060172252758202,1,0,0,0
EXR,276,0.4420289855072464,4.677537228260871,0.7101449275362319,3.0041692809353955,0.6320553545931809,2,0,0,0
F,276,0.4927536231884058,0.6110290760869566,0.6811594202898551,0.4376316692395226,0.6222871423024466,2,1,0,0
FAST,276,0.5,3.0145855072463767,0.6920289855072463,2.0646514107789713,0.5993629402244064,2,0,0,0
FB,276,0.4963768115942029,8.006012681159419,0.6739130434782609,5.756054915919195,0.6505697747806578,0,0,0,0
FBHS,276,0.4855072463768116,2.7276014492753653,0.6920289855072463,1.9610949611648063,0.6376712180234423,2,0,0,0
FCX,276,0.5,1.54763097826087,0.7065217391304348,1.1197670070369732,0.6600005008792944,2,1,0,0
FDX,276,0.48188405797101447,10.418636050724642,0.6920289855072463,7.170505695797443,0.6421553837390074,6,0,0,0
FE,276,0.5036231884057971,1.4499420289855074,0.7137681159420289,1.0503803420560578,0.6435912885250064,1,0,0,0
FFIV,276,0.5253623188405797,6.994525452898546,0.6992753623188406,5.282631107984183,0.5954066020386617,2,0,0,0
FIS,276,0.5217391304347826,2.9493803442028974,0.7318840579710145,2.158357010067611,0.631669045694312,1,0,0,0
FISV,276,0.5072463768115942,4.2404702898550735,0.7572463768115942,2.9947714027111743,0.6367517715495297,2,0,0,0
FITB,276,0.5217391304347826,1.5238596920289855,0.75,1.0707738177040054,0.6245813125316196,2,0,0,0
FL,276,0.572463768115942,4.877586684782609,0.7101449275362319,3.609174015333673,0.5983859715889139,1,0,0,0
FLIR,276,0.5543478260869565,2.1364708333333327,0.6884057971014492,1.4508362958276921,0.5803305421580224,3,0,0,0
FLR,276,0.5108695652173914,3.3967792572463775,0.717391304347826,2.5526576803155465,0.6419296049973674,5,0,0,0
FLS,276,0.5036231884057971,3.0504894021739126,0.7572463768115942,2.208536092394476,0.675194287936084,0,0,0,0
FMC,276,0.5181159420289855,4.985145289855069,0.6884057971014492,3.449339014551689,0.6312237841822423,3,0,0,0
FOX,276,0.4891304347826087,1.8233844202898548,0.644927536231884,1.3326564424736447,0.5755974102217402,2,1,0,0
FOXA,276,0.4891304347826087,1.8953036231884053,0.6702898550724637,1.3725784714686808,0.5730488493570969,2,1,0,0
FRT,276,0.4528985507246377,6.489931068840579,0.6340579710144928,4.311717488796771,0.5786396278811797,0,0,0,0
FTI,276,0.5,2.2987837862318843,0.6195652173913043,1.5958736631180697,0.621001793400559,0,0,0,0
GD,276,0.48188405797101447,7.989230978260867,0.7101449275362319,5.784515263352631,0.6415130322439053,2,0,0,0
GE,276,0.4927536231884058,1.3467432065217393,0.6847826086956522,0.9361122252325351,0.607515444553831,0,1,0,0
GGP,276,0.47101449275362317,1.6391774456521737,0.6376811594202898,1.1177107808580535,0.5839367555129982,1,1,0,0
GILD,276,0.4673913043478261,4.6559624999999984,0.7028985507246377,3.043800352840627,0.6153757797079754,4,0,0,0
GIS,276,0.4927536231884058,2.700970561594202,0.6340579710144928,1.9468331347220011,0.5890909456392254,0,0,0,0
GLW,276,0.5217391304347826,1.3885483695652174,0.6666666666666666,1.0612610244314813,0.578487588967102,2,0,0,0
GM,276,0.4782608695652174,2.3961180253623193,0.6666666666666666,1.635989975073911,0.6049608709347628,3,1,0,0
GOOGL,276,0.5543478260869565,42.456792481884065,0.7318840579710145,30.31463516243515,0.6709852775444785,1,0,0,0
GPC,276,0.5217391304347826,4.493220108695653,0.7137681159420289,3.201748643840895,0.6434443189705088,1,0,0,0
GPN,276,0.4782608695652174,4.835605344202898,0.6956521739130435,3.3138956536457416,0.6249882536534848,2,0,0,0
GPS,276,0.4528985507246377,2.5089960144927534,0.6920289855072463,1.616651421143415,0.5927055347007665,1,2,0,0
GRMN,276,0.4927536231884058,2.54066865942029,0.677536231884058,1.8355095513709492,0.6003906074008496,0,1,0,0
GS,276,0.4492753623188406,12.990622010869563,0.717391304347826,9.219718109396325,0.6603474713363177,2,1,0,0
GT,276,0.5072463768115942,2.0143711050724633,0.7246376811594203,1.418379563937108,0.577108072587507,1,0,0,0
GWW,276,0.4855072463768116,16.05405172101449,0.6702898550724637,10.77392770793313,0.5733999153816858,0,0,0,0
HAL,276,0.5434782608695652,3.401065217391304,0.7536231884057971,2.351897707645904,0.6486174355135078,1,0,0,0
HAS,276,0.5398550724637681,5.914333605072465,0.7210144927536232,4.320204113632127,0.5818252973548536,1,0,0,0
HBAN,276,0.5434782608695652,0.7922780797101449,0.7572463768115942,0.5618664651649262,0.6669121947793984,2,1,0,0
HBI,276,0.463768115942029,1.7735205615942025,0.6739130434782609,1.2024397686034358,0.6069930966706741,4,0,0,0
HCA,276,0.48188405797101447,5.131191666666667,0.6557971014492754,3.4582467362413634,0.5839665649244863,4,0,0,0
HCN,276,0.5181159420289855,3.007671557971015,0.6956521739130435,2.0547476386972594,0.6247748020594267,0,1,0,0
HCP,276,0.4492753623188406,1.4966947463768108,0.7282608695652174,1.0292182685429898,0.6340974496996789,0,0,0,0
HD,276,0.4528985507246377,6.505291666666665,0.6485507246376812,4.464504223696117,0.6332423035428023,2,1,0,0
HES,276,0.4420289855072464,4.508532971014492,0.6557971014492754,2.9168645450661526,0.6277430277359339,1,0,0,0
HIG,276,0.5362318840579711,2.1455432971014483,0.7427536231884058,1.4744257851183167,0.6463436680997832,3,0,0,0
HII,276,0.44565217391304346,12.092409148550722,0.7028985507246377,8.16957484463848,0.6140113044609529,3,1,0,0
HOG,276,0.4891304347826087,3.3601254528985494,0.6992753623188406,2.4669418261110523,0.6343142704567944,0,0,0,0
HOLX,276,0.5471014492753623,1.9152959239130434,0.7101449275362319,1.4674291161916315,0.5883495624190862,2,1,0,0
HON,276,0.5688405797101449,4.22245489130435,0.7065217391304348,3.0883735321669237,0.6231865714726385,2,0,0,0
HP,276,0.4601449275362319,5.643648460144928,0.6666666666666666,3.5338478195588316,0.6274139470826235,2,0,0,0
HRB,276,0.4963768115942029,1.9708294384057967,0.6702898550724637,1.4080583605630388,0.6043702895415487,1,0,0,0
HRL,276,0.4746376811594203,1.6642109601449282,0.6847826086956522,1.1998730757640814,0.6437887283801378,1,0,0,0
HRS,276,0.4855072463768116,5.177030887681158,0.6521739130434783,3.6126577877729797,0.6040140889471965,4,0,0,0
HSIC,276,0.5905797101449275,4.006541304347825,0.6666666666666666,3.0411872051842437,0.6002863066812969,0,2,0,0
HST,276,0.4891304347826087,1.0341495471014484,0.75,0.7304672016670137,0.6330621107835561,3,0,0,0
HSY,276,0.5036231884057971,3.7084475543478277,0.717391304347826,2.7943316655645667,0.6137796583788728,0,0,0,0
HUM,276,0.532608695652174,11.664442934782608,0.6956521739130435,8.695263826068732,0.5808279187863349,2,0,0,0
IBM,276,0.4963768115942029,6.195439402173913,0.7318840579710145,4.524265082042435,0.6670819908077916,2,0,0,0
ICE,276,0.5,2.9248821557970994,0.7065217391304348,2.255693730979481,0.6045371993778184,2,0,0,0
IDXX,276,0.572463768115942,8.940054347826083,0.6304347826086957,6.812890861610772,0.5404587896434514,1,0,0,0
IFF,276,0.45652173913043476,5.7027350543478255,0.6884057971014492,4.12457997393679,0.6377104898420439,1,0,0,0
ILMN,276,0.463768115942029,13.351889221014494,0.6594202898550725,9.423561583294239,0.572395088064086,1,0,0,0
INCY,276,0.5036231884057971,12.633097916666667,0.6594202898550725,8.47221575568108,0.588924027968153,2,0,0,0
INTC,276,0.4927536231884058,2.023517210144927,0.7137681159420289,1.4379776024929245,0.6133885159398891,2,0,0,0
INTU,276,0.47101449275362317,5.845377989130434,0.7065217391304348,4.266490313109231,0.6038729946407301,0,1,0,0
IP,276,0.48188405797101447,2.8500708333333336,0.6739130434782609,1.9989693674947953,0.6341249634591979,1,0,0,0
IPG,276,0.5253623188405797,1.352306702898551,0.6920289855072463,0.996763095637515,0.6285631889340129,1,0,0,0
IQV,276,0.5507246376811594,4.418399637681157,0.6702898550724637,3.1268252504467147,0.5748547979223161,3,0,0,0
IR,276,0.5253623188405797,4.006887047101448,0.6992753623188406,2.9907447410638266,0.6320774532054718,4,0,0,0
IRM,276,0.4528985507246377,1.9343567934782626,0.6630434782608695,1.3364807625841053,0.5672701071091871,1,0,0,0
ISRG,276,0.5181159420289855,17.688954528985494,0.6304347826086957,12.734957547906685,0.5582620989722658,1,0,0,0
IT,276,0.5072463768115942,5.750676177536234,0.6920289855072463,4.078843773239162,0.6111407267440995,2,0,0,0
ITW,276,0.5434782608695652,5.487150271739134,0.6992753623188406,4.0228758973371015,0.656198065450397,2,0,0,0
IVZ,276,0.5072463768115942,1.862479257246377,0.7427536231884058,1.3111386956997149,0.6571579594970017,1,0,0,0
JBHT,276,0.4746376811594203,5.591025,0.677536231884058,3.806162099870826,0.6169748901360224,1,0,0,0
JCI,276,0.48188405797101447,2.2904270833333356,0.6992753623188406,1.5667659066348683,0.6440783663945614,0,0,0,0
JEC,276,0.4782608695652174,3.402503985507246,0.7065217391304348,2.3721293864267463,0.6397162796381659,3,1,0,0
JNJ,276,0.5,4.47382635869565,0.717391304347826,3.186824803921801,0.64762864527015,1,0,0,0
JNPR,276,0.5688405797101449,1.5261335144927541,0.7137681159420289,1.1996041361106995,0.5994362274184417,1,0,0,0
JPM,276,0.5217391304347826,4.207819746376811,0.677536231884058,2.985241179924954,0.6285060985405327,2,0,0,0
JWN,276,0.5253623188405797,4.050901721014492,0.6811594202898551,2.9930259146460667,0.5817632336188069,1,0,0,0
K,276,0.5036231884057971,3.285171286231886,0.6847826086956522,2.3982923238528455,0.6026174345743176,0,0,0,0
KEY,276,0.5108695652173914,1.0916397644927547,0.717391304347826,0.7819432936899057,0.6500357690050774,0,1,0,0
KIM,276,0.42391304347826086,1.4159191123188406,0.6884057971014492,0.9573130109905142,0.6265513341036787,0,0,0,0
KLAC,276,0.5,6.332348913043478,0.6920289855072463,4.815041878525313,0.6106815223822517,2,0,0,0
KMB,276,0.4601449275362319,5.415111503623191,0.6739130434782609,3.5776430334170626,0.6280736939408498,0,2,0,0
KMI,276,0.463768115942029,1.0457964673913038,0.6920289855072463,0.725897691801953,0.641533986829279,0,0,0,0
KMX,276,0.5398550724637681,4.059427989130435,0.7681159420289855,2.9378587512180503,0.6535152306923486,0,1,0,0
KO,276,0.4673913043478261,1.2528926630434782,0.7137681159420289,0.8363548117039554,0.6085510202643376,2,0,0,0
KORS,276,0.5217391304347826,3.061960054347826,0.717391304347826,2.2943450634015203,0.5924687533696288,1,1,0,0
KR,276,0.45652173913043476,2.091339311594203,0.677536231884058,1.4333080055799858,0.6098196085158905,1,1,0,0
KSS,276,0.4855072463768116,4.297582336956523,0.6920289855072463,3.1037339640663295,0.6005617860426756,1,0,0,0
KSU,276,0.5072463768115942,5.302145742753622,0.6956521739130435,3.9631644078857273,0.6163078642647474,2,1,0,0
L,276,0.5253623188405797,1.5518294384057962,0.7391304347826086,1.1000279063017153,0.6570590267317831,1,0,0,0
LB,276,0.5289855072463768,5.361308967391305,0.7028985507246377,3.8077467696083365,0.636780560927967,1,0,0,0
LEG,276,0.4963768115942029,2.2020918478260882,0.6485507246376812,1.6363385422445216,0.605091121209582,0,0,0,0
LEN,276,0.4782608695652174,3.4899312499999993,0.6485507246376812,2.304219010273556,0.5932557619353829,1,0,0,0
LH,276,0.5217391304347826,6.689728532608695,0.6811594202898551,5.077473660372935,0.5612007708599395,6,0,0,0
LKQ,276,0.48188405797101447,1.6237759963768135,0.6557971014492754,1.1119797271010583,0.5572488553789785,4,0,0,0
LLL,276,0.4492753623188406,7.834941666666671,0.644927536231884,5.486218705196717,0.6204140256747873,0,0,0,0
LLY,276,0.45652173913043476,3.614214855072463,0.717391304347826,2.4972761224724223,0.5921811233933899,4,1,0,0
LMT,276,0.4528985507246377,10.373953170289862,0.6811594202898551,7.210381836184463,0.6320813182168833,3,0,0,0
LNC,276,0.5253623188405797,4.08893777173913,0.7028985507246377,2.893105992079322,0.639627560806898,2,0,0,0
LNT,276,0.44565217391304346,1.4392706521739114,0.6376811594202898,1.0083128144013833,0.6308552295182112,0,0,0,0
LOW,276,0.4746376811594203,4.473317934782611,0.6594202898550725,3.257576224777668,0.6222271529208017,3,1,0,0
LRCX,276,0.4855072463768116,12.853764583333335,0.6304347826086957,9.024279098039427,0.6313919036027537,1,0,0,0
LUK,276,0.5253623188405797,1.3580893115942028,0.6739130434782609,0.9588694697007945,0.6351632375664142,1,1,0,0
LUV,276,0.5181159420289855,3.4878077898550734,0.6630434782608695,2.643520444728625,0.5806552677550036,3,0,0,0
LYB,276,0.5,4.979484420289856,0.7101449275362319,3.854063249801877,0.6334843240903457,4,0,0,0
M,276,0.5108695652173914,2.773314673913043,0.6811594202898551,1.953580712164656,0.5934905320770281,1,1,0,0
MA,276,0.5,5.335133786231886,0.717391304347826,3.7438519930543093,0.6534618313639946,1,0,0,0
MAA,276,0.5289855072463768,4.073891938405798,0.7753623188405797,2.907952482426367,0.6329303732851367,2,0,0,0
MAC,276,0.5036231884057971,4.444616394927536,0.6340579710144928,2.9757554972499443,0.5993757767367687,1,1,0,0
MAR,276,0.47101449275362317,4.924617481884057,0.7028985507246377,3.703074595521188,0.6508503178027207,2,0,0,0
MAS,276,0.48188405797101447,1.8031459239130438,0.6956521739130435,1.272053435151122,0.6507837304348244,3,0,0,0
MAT,276,0.5289855072463768,2.064326539855072,0.6956521739130435,1.5026230769525555,0.5921419437883643,1,1,0,0
MCD,276,0.5,4.967090760869568,0.7137681159420289,3.627370502229058,0.6295287474947435,1,0,0,0
MCHP,276,0.5108695652173914,4.66793206521739,0.6231884057971014,3.749690934515948,0.6010295411356037,1,0,0,0
MCK,276,0.5253623188405797,10.12205416666667,0.6811594202898551,7.114217292281607,0.5852093440044326,0,0,0,0
MCO,276,0.5,5.471582518115945,0.6884057971014492,3.8531646667104877,0.608081958653492,1,0,0,0
MDLZ,276,0.4891304347826087,1.7038422101449275,0.7246376811594203,1.3052557266218447,0.603033464596905,2,1,0,0
MDT,276,0.532608695652174,3.231336684782609,0.7065217391304348,2.3454600644321233,0.632248479466181,0,1,0,0
MET,276,0.5434782608695652,2.7471968297101435,0.7210144927536232,2.0707425582627392,0.6484634446124474,0,0,0,0
MGM,276,0.4963768115942029,2.0215997282608695,0.6376811594202898,1.5008317666337456,0.5996000008424226,2,0,0,0
MHK,276,0.5072463768115942,9.464928170289866,0.6811594202898551,6.826516541999537,0.5907716139546516,1,0,0,0
MKC,276,0.4963768115942029,4.525615126811595,0.6739130434782609,3.2455442370271643,0.634765558556143,1,0,0,0
MLM,276,0.5036231884057971,15.409784692028987,0.644927536231884,10.899506567826538,0.5998488788321752,1,0,0,0
MMC,276,0.4782608695652174,2.820871286231884,0.6847826086956522,1.9109445501704172,0.6220038817567384,4,0,0,0
MMM,276,0.48188405797101447,7.74738070652174,0.677536231884058,5.32682053741204,0.6178584331014114,2,0,0,0
MNST,276,0.5471014492753623,2.55121865942029,0.7318840579710145,1.8344085006743112,0.5787032107474338,1,0,0,0
MO,276,0.4891304347826087,2.8735196557971023,0.7101449275362319,2.0336003508916285,0.6220571588441456,1,1,0,0
MON,276,0.5144927536231884,2.358909692028982,0.75,1.6716417064483744,0.6221566599792698,3,0,0,0
MOS,276,0.4746376811594203,2.161664492753624,0.717391304347826,1.4598312696762843,0.6414824848420585,4,0,0,0
MPC,276,0.5289855072463768,3.505676992753625,0.6920289855072463,2.7885266572068863,0.6182897280704085,1,0,0,0
MRK,276,0.5253623188405797,2.921736141304347,0.7463768115942029,2.2585172018236,0.6094419714713509,1,0,0,0
MRO,276,0.48188405797101447,1.54056838768116,0.717391304347826,1.1972452795687745,0.6586218118613244,2,1,0,0
MS,276,0.5362318840579711,2.5818806159420284,0.7028985507246377,1.8974778001730388,0.6446760880351108,2,0,0,0
MSFT,276,0.5615942028985508,2.776672101449274,0.7028985507246377,2.253310748851014,0.6196008794144913,0,0,0,0
MSI,276,0.48188405797101447,4.058788586956518,0.6666666666666666,2.8679997502731185,0.5820194964031993,1,0,0,0
MTB,276,0.5362318840579711,8.049866757246377,0.7391304347826086,5.621798344929196,0.6381094343598241,2,0,0,0
MTD,276,0.5217391304347826,25.534824728260872,0.677536231884058,18.458234108552954,0.5823884473566878,1,0,0,0
MU,276,0.4891304347826087,3.476474003623189,0.6521739130434783,2.4716401196507536,0.6538475867481768,1,0,0,0
MYL,276,0.5108695652173914,3.0986139492753617,0.6557971014492754,2.1818471845189977,0.5699747037156143,2,0,0,0
NBL,276,0.4963768115942029,2.4656922101449275,0.6884057971014492,1.7952951962303496,0.6449154273433184,1,0,0,0
NCLH,276,0.4891304347826087,3.6495780797101447,0.6521739130434783,2.608581657174377,0.5867007531145466,1,0,0,0
NDAQ,276,0.5108695652173914,2.726044655797099,0.7028985507246377,1.8676683832974261,0.592158503608653,1,0,0,0
NEE,276,0.4891304347826087,4.839590307971018,0.6956521739130435,3.5610816189862846,0.6235167039701845,0,0,0,0
NEM,276,0.5072463768115942,2.1970995471014483,0.75,1.6687533261624352,0.6851891854892133,1,0,0,0
NFLX,276,0.5398550724637681,13.100526539855078,0.6485507246376812,9.872323644743604,0.5852806563315435,1,0,0,0
NFX,276,0.5,3.4313229166666672,0.6811594202898551,2.4226899167985847,0.6128542853173875,1,1,0,0
NI,276,0.4601449275362319,0.9961057065217398,0.6594202898550725,0.6826341107040981,0.5838054683206599,2,0,0,0
