path,size_bytes,sha256,category,python_module,reachable_from_app,reachable_from_run,reachable_from_gcfis_cli,direct_local_importers,changed_vs_previous_zip
EXCEPTION_ENGINE.md,3180,9642ffcbdb47478dbeb1468148780ddad1bd4ca93fa851d7839961cd5ed2a1bd,docs,,False,False,False,0,False
FEEDS_WIRED.md,1865,935878a56ad6512e81257634aa9653c947d0f14f14c0ff749ffc5558bb9192df,docs,,False,False,False,0,False
FIXED_THIS_ROUND.md,2363,2fdafc9afa3ffc9d19da351a7abe7adf25e22cb4aefdf2e539decf4d96b6f000,docs,,False,False,False,0,False
FLAWS_VERIFIED_AND_FIXED.md,3527,3e92827cc6fd776db1d5189fa6981b9d7b9fc125e8ce096b7db13e74f590138d,docs,,False,False,False,0,False
HOW_TO_VALIDATE.md,1998,23c6ab1ea9d4e87d635d32a158f2dd5e788c97ed7c7452f45b2b6b312188ec9c,docs,,False,False,False,0,False
ITE_ENGINE.md,2266,2158fed5bfdaa9e584297e59097eeabcb176a6bae4786698fd806bcbae6958fc,docs,,False,False,False,0,False
KNOWLEDGE_MIGRATION.md,2198,8766e221454047a94561a7199d184669f3a6179b61aa2fd24895742f29aeaf43,docs,,False,False,False,0,False
LINEAGE_FORMULA_AUDIT.md,4113,70b8d9a1dc23bc264de49495e3ea7c6c40d8f93659a19ecc72ec3e76f5e28409,docs,,False,False,False,0,False
MANIFEST.txt,6569,e1e0439c078020f945b69da234568d8da2b0d06e82dee1d4ea683e1c2e26eb40,docs,,False,False,False,0,False
METRIC_VALIDATION_REPORT.md,3363,d9cf25610d0bb909a49ed5deb315ca13e8717fcd1e58b336f125f2dbd0b2a69f,docs,,False,False,False,0,False
MULTITF_REGIME.md,2132,a4198a7c9abda5a04105b72faa8729e43548ebd4895ff1fb6a0386ccf65f3cc5,docs,,False,False,False,0,False
README.md,3741,42a7431f6818507e77a30f55730dac35dee6a9ed3bcde30c84ea88bb60750e56,docs,,False,False,False,0,False
RESEARCH_FINDINGS_DISCIPLINED.md,2945,55b1d7f7a02f3780be051590d17a9813e269fbaaf890710d6307d51519f15118,docs,,False,False,False,0,False
RUN_REAL_DATA.md,2047,3a094e9e3acdbe8265c65d23832e061e8726ddf2f5e52869818c3c0088fe86a7,docs,,False,False,False,0,False
TEST_REPORT.md,3698,f84459a24876663c61fcaff4604d2743affb73a7d9321416f4dee49bf289a226,docs,,False,False,False,0,False
VALIDATION.md,20061,d78e6d4bc1cff2641e68a3d1e4299c8eafe842280519e984b2fc1aa1cd2af4f8,docs,,False,False,False,0,False
_v.js,45376,e7c3213197c9d2432616f65eaa91fe4304876297eb3dcb67be2d0575f0390286,ui,,False,False,False,0,False
_v2.js,45376,e7c3213197c9d2432616f65eaa91fe4304876297eb3dcb67be2d0575f0390286,ui,,False,False,False,0,False
alpha_discovery_test.py,5864,a93613d998716e2c2467749466029ff519168f5d2459dd567ebc2fc8ea2e389a,validation,alpha_discovery_test,False,False,False,0,False
app.py,2829,4670057a67a580e022670c855a7fcce15c8bc4338ff640d0e5a3e18f293cef99,ui,app,True,False,False,0,False
bottleneck_reference.json,27835,5dec33a24af34db615546a5928dcf96ac0fc76707599506881a869394d580538,other,,False,False,False,0,False
build_cache.py,1891,a5647701aabfa7d97ee606aaf658cc41e1259b2fcfb59f197ca29410439a9628,data,build_cache,False,False,False,0,False
build_feeds.py,4457,419b247413c67b8a7ed499d3ab3147e107eebe26493035b3a7b9c9ea3846b854,data,build_feeds,False,False,False,0,False
component_validation.py,14253,1d61f633d78b4dd5b33f60bcdf64b61fc9a455116bbb51bdbac0f5f41542e56a,validation,component_validation,False,False,False,0,False
composition_audit.py,10004,cb81f526c2981e6ba9533b123a1b63d5b253204a79f28e5e009c63a9a2f3a1ad,validation,composition_audit,False,False,False,0,False
config/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,other,config,False,False,False,0,False
config/autonomy_settings.py,4938,f950ad6727838a33ac35b87d48663191b9633a85e833674127e25878e65da980,other,config.autonomy_settings,False,False,False,0,False
config/narrative_universe.py,647158,c665c708144af9ead1bb4fbf198cde7cb064aa48a0416b042837503417396708,other,config.narrative_universe,False,False,False,0,False
config/settings.py,47350,ef5949a1a7cb893d949975fbbe6168c36ca083e6e56de7c1153b847a8cfb06c4,other,config.settings,True,True,False,3,False
dashboard_live.html,67439,7cda771bae44c7147ff8e6fece392690b7ad895568cedbd987e9f25da576ac06,ui,,False,False,False,0,False
data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data,data,False,False,False,0,False
data/bottleneck_reference.json,27835,5dec33a24af34db615546a5928dcf96ac0fc76707599506881a869394d580538,data,,False,False,False,0,False
data/chain_reactions.json,21640,3b2a581f203fae498bc2ea959fcc8bb08e16873d4134e779a8223e4bf760dc1f,data,,False,False,False,0,False
data/extended_universe.json,29146,647d2fd689ed39bec539abe4b3e044bef2b733151d66bdce0fee15c240967d83,data,,False,False,False,0,False
data/fred_loader.py,13073,952f3cec3746e9f671a9cb97d7d8f4234e7ccd8dc33b23e110e56d899133d5d0,data,data.fred_loader,True,True,False,3,False
data/ihsg_conglomerates.json,12376,6cfd5fadc8958acc6cf8e2a643a3cd0e149ba5228e2357c821fc7375f68f322d,data,,False,False,False,0,False
data/loader.py,2866,57e4142c3572c31ff475f428c7df28c35404a3ac22cf6f663b3dcf0be85ccdb3,data,data.loader,True,True,False,1,False
data/snapshot.json,42,4c5bf3a64563a488612b378bcbd2f2b522f4dad07a372f15e1bd6aa35c27e35f,data,,False,False,False,0,False
data_layer.py,14795,0be298076f6750a3ec2cc9ed03890b2e3d21dd19a70134e6ff2733de0ceb811c,data,data_layer,True,True,False,2,False
engine_ic_test.py,7401,9a2642898e71fe1bc1b0b8b27cd72ac9f1d51102abb0c45f7a347c9a7f85b5ed,validation,engine_ic_test,False,False,False,0,False
engines/__init__.py,30,4412c70e545608f39769f4552c43c43cb01cfc48960b65f378f20413b19b6439,engine,engines,True,True,False,5,False
engines/aaii_scraper.py,4656,667b83e2c3753c7765a6fdac21cd3feeb2e0267c4e6a11fd01c4af888bbaaea4,engine,engines.aaii_scraper,False,False,False,0,False
engines/anti_fragility_engine.py,5573,3dc396118b42efc5fe4b3ef30b7cca553e60ed7b244691cfcacb1c4170db7330,engine,engines.anti_fragility_engine,False,False,False,1,False
engines/bandarmetrics_engine.py,21215,502363c4d34231e18931534cc41e810f8b2e0afa12cce38db5440967c61aa4ea,engine,engines.bandarmetrics_engine,True,True,False,4,False
engines/barchart_scraper.py,31096,943ed56dacf28556047baecadad5854b4a254849949cfbe0cb81ff1653a399be,engine,engines.barchart_scraper,False,False,False,0,False
engines/bottleneck_engine.py,6859,aa1281bad16c339ed73e26d452d3637b3ef5ac30d8354f6d8a2b2ce498131797,engine,engines.bottleneck_engine,False,False,False,0,False
engines/cftc_cot_scraper.py,30220,ab639080ec0a086194562979945b0bfb31df95ff8f98a4cffc626c870fdf8810,engine,engines.cftc_cot_scraper,True,True,False,3,False
engines/cme_scraper.py,44770,10f8b90276afe86167c870a4cccf6fbb1722c08aace5b14c7c0ed9b3e3b72898,engine,engines.cme_scraper,False,False,False,0,False
engines/defillama_scraper.py,27641,21d88f59a545e9fd01ffc7deac89b2a6b5125acaaabd32ef76ff01c8a3b8305e,engine,engines.defillama_scraper,False,False,False,0,False
engines/fx_carry_engine.py,5811,f2ceca5ce8f40a027ad61a1d2eefc2dfe630330037ad45bb6afe5778b84a3a64,engine,engines.fx_carry_engine,False,False,False,1,False
engines/gip_engine.py,19856,2f7be78f4019840788be6e4629e32a11b37b1d6eb03840b13e0ef50998d86830,engine,engines.gip_engine,True,True,False,2,False
engines/inventory_transfer_engine.py,4901,7df1c1b6282f252ffb51a97223e66f0a5deccbae9bfcad75d80f147513b522ce,engine,engines.inventory_transfer_engine,True,True,False,1,False
engines/laevitas_scraper.py,43495,aea0d98c1c21aa11f10005ab8cb18dc85e51826b73557688fa5b379e8d1453fb,engine,engines.laevitas_scraper,False,False,False,0,False
engines/live_data_engine.py,21263,157a52883184d81ae75b5bf2f89e3c27122602dc8a54b388f5a5a065205da28b,engine,engines.live_data_engine,True,True,False,2,False
engines/markov_regime_engine_v3.py,16787,dbafb5e9ee79d5db29aa23c74793f926c7762de42399874726e55e87bcc040a9,engine,engines.markov_regime_engine_v3,False,False,False,1,False
engines/onchain_engine.py,12699,3aab98e282805a2fe9056fdb3cb0e96277ff9e0595a5d5ac86be3d0cfe5cb99a,engine,engines.onchain_engine,False,False,False,0,False
engines/quad_explainer.py,6066,5a8af682845ef74244f44690a8e50af20669fe8570d50ad5a355f46e76ebfdeb,engine,engines.quad_explainer,False,False,False,0,False
engines/reflexivity_coefficient.py,4149,1868518e13a84d1ebbb0a802482272cb489e1b8105ae9b29c98efbb726e25bad,engine,engines.reflexivity_coefficient,False,False,False,1,False
engines/regime_transition_engine.py,6039,d1fe23d9eabc0261443ac3cb19767bf28b07694d55cb884b8f09a87abad36a9b,engine,engines.regime_transition_engine,False,False,False,0,False
engines/scenario_discovery_engine.py,2371,d95e9f0b95a937adf93eacb53b92ded9be9b3a3ef0836d38c71c65d5fd28a0b7,engine,engines.scenario_discovery_engine,False,False,False,0,False
engines/thought_process_engine.py,11554,b2ddf59725d16d1a17ee9b5ed927adafbb70f6a31438d69d4b2f95c0d99b604d,engine,engines.thought_process_engine,False,False,False,1,False
engines/treasury_liquidity.py,6112,410b70b1788cc714a288f4f4ef4e962404f5072d95c6aea410be4334636e6d8f,engine,engines.treasury_liquidity,True,True,False,1,False
engines/validation_engine.py,11217,adebe4f5562c8ec2e3f927f301cb994e2545d10578a6ec398289103c23319d38,validation,engines.validation_engine,False,False,False,1,False
engines/vix_bucket_engine.py,683,f9307a5bb480a20c3a7ac16d3bcb7efc1ad9d3eea70975c6ac5c1315c1cae64b,engine,engines.vix_bucket_engine,False,False,False,1,False
exception_engine.py,8921,67110ef9087ccb8dd926e98ee35d49f2370883444cda4f95f611a7026749b7e3,engine,exception_engine,False,False,False,0,False
filter_validation.py,8528,88ec994f21abe785d5c7cffa45dc098e77c8c4e5f2f9e9ef7655c6d0e7ff3243,validation,filter_validation,False,False,False,0,False
gcfis/ARCHITECTURE_REVIEW_v2.md,4062,a22ca5551a9224fd9a24839c40b220bb006ee2cf6327259b95cf24ee9942f3d1,engine,,False,False,False,0,False
gcfis/BM_REDESIGN.md,2148,0dbd8de26c7066dcb40d1613a4a94b2bf71fde514f15d44047d692398827e4f3,engine,,False,False,False,0,False
gcfis/CHANGELOG.md,10187,db2bd32482150498c39b5194d8e46549a5342739e0ca2fd531049020e8c9a689,engine,,False,False,False,0,False
gcfis/DOCS_1_9_STATUS.md,4165,815d82b37e25af5238f7a445e144fd1cf07f4a10abd0af550940625bcd316441,engine,,False,False,False,0,False
gcfis/FLAWS_AUDIT.md,2178,f255f17c6d683a56999421b90f3bb8cab94272ade23d824e554bdfc751f8f0f5,engine,,False,False,False,0,False
gcfis/MARKET_DRIVERS.md,4473,707da635b686a48aefe2b86c38260f1946d8d9612b51dfc2fd967e581e73e654,engine,,False,False,False,0,False
gcfis/QUAD_AND_FILTER.md,2597,a5d17d7998820caa5deb861f7391001d474d0342d6a7acf584c1ef5fc9749b27,engine,,False,False,False,0,False
gcfis/README.md,6273,dea143d1f194a8c4d92707aa5acf4224bb11d636d7937a17ff4abd9aa7114304,engine,,False,False,False,0,False
gcfis/VALIDATION_REAL.md,2996,c685fca07bba2471d9e38afe78952533064f062d6e9ff19b214d94caf77f9015,engine,,False,False,False,0,False
gcfis/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis,False,False,False,0,False
gcfis/adapter_v40.py,1366,b9da0840a8e75840ce79c8e8f0dfacb146e8545ee725076bde71e534b13b9531,engine,gcfis.adapter_v40,False,False,False,0,False
gcfis/backtest.py,5055,18ce0a5fd8c9043284bcf6866cc4e1a057660e54f457a798b32d0af67a4db38f,engine,gcfis.backtest,False,False,False,4,False
gcfis/core/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.core,False,False,False,0,False
gcfis/core/change_core.py,3548,221ed39cb7c45bd12fcc33a2f99821cf0ea433497cc1ab8e99285de901c2af9d,engine,gcfis.core.change_core,True,True,True,17,False
gcfis/core/contracts.py,2724,6f243500dcba0576bdaf001224df9defb0e236b96436b4042ceea1f441154772,engine,gcfis.core.contracts,True,True,True,2,False
gcfis/dashboard.py,15257,ffc9c6f8f04a50cdc8e0906147c090ddba2be2cda76d786a4867d27195b8d85c,engine,gcfis.dashboard,False,False,False,1,False
gcfis/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.data,False,False,False,0,False
gcfis/data/moonshot_universe.py,10156,9612e4f107b1326c2859e503b6317a309868571fe3b1730e58daab5f68ee91a7,engine,gcfis.data.moonshot_universe,True,True,False,1,False
gcfis/data/universe_sources.py,5285,f6e91f3d5a6dda9f122fc14e7e4bae298b67bc8575bc21a93070152284e9c8a5,engine,gcfis.data.universe_sources,False,False,False,0,False
gcfis/engines/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.engines,False,False,False,0,False
gcfis/engines/accumulation.py,3394,94d9da28c3b8e262e6087e51f86db675b07a8715e6883b2c99eda375e3d22966,engine,gcfis.engines.accumulation,True,True,True,5,False
gcfis/engines/asymmetric_discovery.py,8564,2f361676db996c3b85f76f8a498048eef4898c58958333b2ca88eb7ba03b2a31,engine,gcfis.engines.asymmetric_discovery,True,True,False,1,False
gcfis/engines/bottleneck_engine.py,2431,69dc2188a1524f95b5d5ffc1f88011cfe8e3d26263baa11e89db6327cd61c850,engine,gcfis.engines.bottleneck_engine,True,True,True,3,False
gcfis/engines/broker_flow.py,2566,a5d37921e9103653be0a350078eeaab857712e2de5abcfa14d4e4ece54dd4d9d,engine,gcfis.engines.broker_flow,True,True,True,2,False
gcfis/engines/change_detection.py,1439,b087dc4562764257c94f5be9b6ada30c5e37f06677c87299596ec5c557794ba5,engine,gcfis.engines.change_detection,False,False,False,1,False
gcfis/engines/competitive_ranking_engine.py,11314,68ff7c3b88fdef7966486be91bc0dd706985469e318567f907a5d3d366d08128,engine,gcfis.engines.competitive_ranking_engine,False,False,False,0,False
gcfis/engines/crash_bottom.py,4444,1362b25906c91811740af059b49dea32abd0520fd2d45fb820e000654b08f3fb,engine,gcfis.engines.crash_bottom,True,True,True,3,False
gcfis/engines/cross_asset.py,3622,369f7862da44987d5f6237dee170c73160991f48ae49048f907b4ef8ae66f6db,engine,gcfis.engines.cross_asset,True,True,True,2,False
gcfis/engines/crypto.py,1529,324fda74823152f86b4c516ebe711edeb552bb2ede73c029acab45d73faae413,engine,gcfis.engines.crypto,True,True,True,2,False
gcfis/engines/dealer.py,3229,ee6acc24a1e79c7b8749b51f35a7ae46809bcaee48642f977a70884a6c85ed90,engine,gcfis.engines.dealer,True,True,True,2,False
gcfis/engines/elimination.py,2357,89b9547a2a36dbefb11c983e03fcb1ce4835252fe6775b9a064d9169122450c8,engine,gcfis.engines.elimination,True,True,True,2,False
gcfis/engines/entry.py,9061,c27f213f52662d96e3045e4dccb73ca641780a3c8908c09c5315d6b499e4210f,engine,gcfis.engines.entry,True,True,True,7,True
gcfis/engines/flow.py,1160,c0b599b1b17d49ee9a1febe1e9778049d50b917a70dfe5f650c9a1d1da5b1814,engine,gcfis.engines.flow,True,True,True,2,False
gcfis/engines/flow_regime.py,6435,6949fdaa26fa99962904fefc4c537572bacb342ef012dc7523a2495f5afdd35e,engine,gcfis.engines.flow_regime,True,True,True,2,False
gcfis/engines/flow_type.py,4702,b758c1953e723c509cd3d93fd306787131b27f854053be61df11256895af1d8d,engine,gcfis.engines.flow_type,True,True,True,3,False
gcfis/engines/forward_macro.py,2558,1ba75ed10a76060d2cb134e3ff51e5758a367fec1c94adee687e4d527a858f1f,engine,gcfis.engines.forward_macro,True,True,True,3,False
gcfis/engines/fragility.py,2007,2473c5552548164907b1c87e57ff6ba6921b74b94ff9e0feaa1e8c4e3d336208,engine,gcfis.engines.fragility,True,True,True,2,False
gcfis/engines/internals.py,4610,295bff9b24ff0703eef213cbc75059af7dbe0ec543c37e2564eb7d04b9447556,engine,gcfis.engines.internals,True,True,True,3,False
gcfis/engines/leadlag_discovery.py,17553,23396e1ec074492330772236cd2bed1a1a4e49bbba1396e748a826ea9272a03e,engine,gcfis.engines.leadlag_discovery,True,True,True,1,False
gcfis/engines/liquidity.py,1474,ae239f69841d10bb936a82e750ce538f390cdbbdf47df8214e32270db21fb65e,engine,gcfis.engines.liquidity,True,True,True,2,False
