path,size_bytes,sha256,category,python_module,reachable_from_app,reachable_from_run,reachable_from_gcfis_cli,direct_local_importers,changed_vs_previous_zip
gcfis/engines/market_mode.py,3010,c1d2fadcd090fe0d0a53272c0af97955a0c4b948b71bca28f7ca22d88b210e6d,engine,gcfis.engines.market_mode,True,True,True,1,False
gcfis/engines/narrative.py,2863,8be096a30f00eb1d627d1e6a222c4def73392f099821f3748d7d8630a5fae28a,engine,gcfis.engines.narrative,True,True,True,2,False
gcfis/engines/portfolio.py,2014,5f0c6d5e1b38a5ea3db5ca43f71fd7ad90b4013ccb78e0b2ca630fa2e2f2d7ad,engine,gcfis.engines.portfolio,True,True,True,2,False
gcfis/engines/positioning.py,1413,deac48afb3d29efdee9a9a99c4a8ead8585b0f0a87504fab11b3ce730e2ebdb1,engine,gcfis.engines.positioning,True,True,True,2,False
gcfis/engines/reflexivity.py,2988,7c7bfe038e7d89e8cb094cd6dcb26f0b6698247ad20dbb49deb51dc57bc974e6,engine,gcfis.engines.reflexivity,True,True,True,4,False
gcfis/engines/regime_hmm.py,4438,489ac45f192e8313a1449501f080c109fcd5cecbe472559d6f3fefefbd66b426,engine,gcfis.engines.regime_hmm,False,False,False,2,False
gcfis/engines/response_zone.py,1800,f37690b0403cccf1e33678dcfce542f1b2ac46c3dfe8d34c9f30b8ce925a463b,engine,gcfis.engines.response_zone,True,True,True,1,False
gcfis/engines/risk_range_hedgeye.py,12209,c1591264c88c8976ddf5660b63c79a2744f310179dea2aba32d889253bdf169b,engine,gcfis.engines.risk_range_hedgeye,True,True,True,4,False
gcfis/engines/rotation.py,2188,ef3f3d1af3da50f63ccca65ab3e965c623bd7fca622f4a9d07a44dcb41599a7f,engine,gcfis.engines.rotation,True,True,True,2,False
gcfis/engines/shock.py,1276,7b9d801a496da4fb0a8c1648f30499a5617b57b91a6f2ff802fb15efbd18a887,engine,gcfis.engines.shock,True,True,True,3,False
gcfis/engines/surge.py,2315,972615517f1591e75ac8eaf1abef7b4da5b663a22daaec298898de5d0ea4e588,engine,gcfis.engines.surge,True,True,True,3,False
gcfis/engines/theme.py,1503,64178db9b93adf756d71ade37e10cd3077c56b2693151d5df5b38d3714beb201,engine,gcfis.engines.theme,True,True,True,2,False
gcfis/feeds/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.feeds,False,False,False,0,False
gcfis/feeds/fred_feed.py,2121,b05fae65dfcdfac68b68d2bd4b0b934b615a92a9dd01affe7859d54fcd0fd940,engine,gcfis.feeds.fred_feed,False,False,False,1,False
gcfis/feeds/typef_idx.py,4650,6cef63bd7119de009a2e536022432fc3b2b891ee88a5cfd01c96ad5bb77e4d78,engine,gcfis.feeds.typef_idx,True,True,False,3,False
gcfis/market_drivers.py,7910,3b20d0bc16d4a14dc0ec230bd4e7b2fa4b7eedc73479be996754789d1adc434c,engine,gcfis.market_drivers,True,True,True,3,False
gcfis/markets.py,2638,886f6f047e53c86d733f5ae5e4865e83bbefa92510963c6fa4012056886becdd,engine,gcfis.markets,True,True,True,3,False
gcfis/meta/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.meta,False,False,False,0,False
gcfis/meta/decision_stack.py,9283,d8b1e8a7fb5004e9a51e12da0fcbcfedbb8b316978173dc83f765a919daf5151,engine,gcfis.meta.decision_stack,True,True,True,1,False
gcfis/meta/final_desk.py,4277,71ddb082b3a8187d564c10142c3980c367098efcab30b0fa23a258fdccb6e2e0,engine,gcfis.meta.final_desk,True,True,True,2,False
gcfis/meta/regime_meta.py,11697,41d90dee83efc68a7d85ebe2c2e2b175ed86599b0f90f6a410306348b4286803,engine,gcfis.meta.regime_meta,True,True,True,1,False
gcfis/orchestrator.py,17330,84d38d49066434a05af18a3078dcf03750da7b5ade8c23f05cbef52ef67792c9,engine,gcfis.orchestrator,True,True,True,3,True
gcfis/run.py,3127,f98ed56a28b72da14cf46dd28268c4ee87cd6cd3bf38271d95cc6a8a1f7f9721,engine,gcfis.run,False,False,True,0,False
gcfis/sizing.py,2742,233b93a48a3988012f3347108edbc2151ddbb5b3fe599222806d358b618a375b,engine,gcfis.sizing,False,False,False,0,False
gcfis/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,gcfis.tests,False,False,False,0,False
gcfis/tests/test_all.py,34805,8d74651579cc93220554d6ed6a5f7cf16712f69122c89d5b9227ef780004c3de,engine,gcfis.tests.test_all,False,False,False,0,False
gem_validation.py,8615,03103d3f89f35fef2097d7dd1c7170e8c5609064d75d2e20f6b91900423c4794,validation,gem_validation,False,False,False,0,False
lineage_audit.py,7014,404005a81bff0cf7b1d3a6c5ca2ab2a6ef617980bedb104f1b29b0c9d76d81a4,validation,lineage_audit,False,False,False,0,False
macro_inputs.py,2701,08e9bdedd916b7faf492928874e1762c4526264cbc47fb3d8d43638645620feb,data,macro_inputs,True,True,False,1,False
macro_ts_test.py,2838,0ef2bc667bf271ae5853f408287938c79ba6e08abc9b5eec1ae45f1af18d5278,validation,macro_ts_test,False,False,False,0,False
metric_grades.json,2864,0fdbd78a6cf5b41df1c6d638bc7bd94e334c065e81ef4e25e436263f6cf22b47,other,,False,False,False,0,False
price_setups.py,2421,05317f400af1d6e54b59eedddc9be79aa7cfeedb017269fabd79f48ab3f54eac,engine,price_setups,True,True,False,1,False
regime_multitf.py,3954,8081fc3153976d5fb51a86ca4f82752120d847c4a40987a2fcd4b419e531755f,engine,regime_multitf,True,True,False,1,False
regional_regime.py,3726,35608a5b28b1ddf62b7c492ea5df78542e7256eee9d07f31133ec9106ab919be,engine,regional_regime,True,True,False,2,False
requirements.txt,199,a3d13fbc938653b23fccbfa87795d89010c56b4bf44dbdc4e561704a4347bc26,docs,,False,False,False,0,False
research/RESEARCH_FINDINGS.md,20865,ae4fcb398e291e51918d7ecb7624143fcdc2251368dc56177fbd53cc8a762061,research,,False,False,False,0,False
research/bt_nobootstrap.parquet,23377,9dae1dbd05c21f99bfb792e25e8bec9f65aaf52cf580f1bca629e2306065dc73,research,,False,False,False,0,False
research/factor_ic.parquet,6145,2d74b2d299711a888d2bb8d040d2feeae55e087afa76e256fe781ded0d8ea369,research,,False,False,False,0,False
research/fetch_sample_data.py,615,79d616f1119121bc965deacb1408f9c7e42817cc950831216d665a549834cc25,research,research.fetch_sample_data,False,False,False,0,False
research/macro_attribution.parquet,181353,257c98959bd4d3c5233e8e922236efd0765fa3a7cb737042d56025e2b5774d67,research,,False,False,False,0,False
research/macro_panel.parquet,70104,3ee5d345976759c93e2f37ad77b7e110a891a05e5d36817204fa239768d5d802,research,,False,False,False,0,False
research/shiller.csv,123698,28d16941c581bda9bdcae4e0f9e3cc4b61204f8484e8c2249abdde2efe2cc3c4,research,,False,False,False,0,False
research/sp500_panel.parquet,13054119,db2a61d7f66d219354cfaad9dff01a5c9d5b01145ae11549cd11555588729420,research,,False,False,False,0,False
research/validated_tickers.parquet,7149,421c44dc2c4b651b4182ea798fb93f46ff9650af65986b7dc79c096635a99336,research,,False,False,False,0,False
research/vix.csv,479132,599b4954606a76bfad2ef3b8f961a65d0b0c3757a490e2bc3391baa601931308,research,,False,False,False,0,False
research_harness.py,8287,b03987e4c1802a70b42bc7041057fe3eda7d04db24f6f3f3f3ba1bd37484249e,research,research_harness,False,False,False,0,False
research_results.json,3946,6a6efaad8b7c34e6d5d04ba6239939342047fac78595e45b62cbfeb9f951d76d,research,,False,False,False,0,False
run.py,14756,7be72e604375ef6d33d11aabd4b7ea7025e2f583aa61953941bd53ef0aa20351,engine,run,True,True,False,2,True
scrapers_local/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data,scrapers_local,False,False,False,0,False
scrapers_local/local_data_scraper.py,5572,7150428e3f2ddeabc4f6b43e5209f1c478fd3d55f341322bd69376e55e4c7287,data,scrapers_local.local_data_scraper,False,False,False,0,False
systemic_ts_test.py,4402,54859f0de7784576e59ce2aea6ccba5b9f28c13ea27c902c67fa5240cfc0f62d,validation,systemic_ts_test,False,False,False,0,False
validate_all.py,1001,3a745defa16f5559c19037d06277aad3a0d917570fc83f1c24bed3e6131b0b46,validation,validate_all,False,False,False,0,False
validate_real.py,5621,43b021097778979d11564fe7917279565ddf44801fbf7f4c18453b4256b03571,validation,validate_real,False,False,False,0,False
validation_plus.py,14625,b28d97d9864a8a045ff01728a77653f45a352764272dc06a00f2fa6e1b14b150,validation,validation_plus,False,False,False,1,False
walkforward_validate.py,11316,6c25b9dbb0466eae63cc64a4240f4a374b6396c241b3f8b88313f79af60b157b,other,walkforward_validate,False,False,False,0,False
warroom/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engine,warroom,True,True,False,15,False
warroom/attention.py,7794,f35b15f64194104c91c70bbdfda53336c516f9b95829e56e05104d00257c477f,engine,warroom.attention,False,False,False,1,False
warroom/backtest.py,12932,2237f6ff240388242a74a00b71795154b1425624528979cf5f715309dc3190ea,engine,warroom.backtest,False,False,False,1,False
warroom/beta_play.py,9157,76db25b8962b362a5778ec49131c93ba6c5aeeb2f26cd393580a43d3da5aef1d,engine,warroom.beta_play,False,False,False,1,False
warroom/brief_export.py,12935,13009b43b3963608c0c0294333f3f21631ce8b60639f214465ef3963e6aaf408,engine,warroom.brief_export,False,False,False,1,False
warroom/calibrate_lpm.py,2778,927aa1f07b34d3a67946b2b26f958a4d8af2738bd4950ade03addecf6eb2c29d,engine,warroom.calibrate_lpm,False,False,False,0,False
warroom/causal_attribution.py,7380,6e5ec297750776a8fff0e1fc6268c6afff372eb15b1f69be1e3e5dd500b5a6c3,engine,warroom.causal_attribution,False,False,False,0,False
warroom/causal_chain.py,7153,845a5cd8901ad1f49bc99f9b9afa8d590be0b112cc830266e822f07f1b144d79,engine,warroom.causal_chain,False,False,False,1,False
warroom/compute.py,42743,19c75488e6352e24627324dfa2632d0c2a546eb1d551b07757856067ada9b89d,engine,warroom.compute,False,False,False,0,False
warroom/country_regime.py,4513,e3338f885336d97098e2d9ded8382ebf66a785dd3bdd33b3181638138802de39,engine,warroom.country_regime,False,False,False,1,False
warroom/crash_lead.py,4467,b97f0442b3b25244806b9b9333ed452a3cb8232c5a3a3992492697d034821046,engine,warroom.crash_lead,False,False,False,1,False
warroom/crowd.py,2406,2c29e1b6ea24859898f38fe76e5797e8a4e500583565077c1fac59b4132093d6,engine,warroom.crowd,False,False,False,1,False
warroom/cycle_rotation.py,16120,1415031256aacd4773d896baf59035aae79136d3723255ff5bb6ed8d9d7d7b2b,engine,warroom.cycle_rotation,False,False,False,1,False
warroom/data.py,6604,a98bd66c250c5aa3dcdfd84fef644bdafee9d2607dfc77cf73d6cf25a33ca1fd,engine,warroom.data,True,True,False,5,False
warroom/data_ingest.py,5451,949b11b99821a18b867853e9346eb7cdeaf6e37b7d9b3bc09e3791bed5f7b9c3,engine,warroom.data_ingest,False,False,False,0,False
warroom/decision_center.py,14040,b8ecfc4e9483417231ebe66c470ec3f107367608c65e3ab44b0effd9cffe2338,engine,warroom.decision_center,False,False,False,1,False
warroom/decision_engine.py,6075,097fa82a985e2c0f4ca9cb707910000477da5e3c883a5e8c27f2d74d64512ed1,engine,warroom.decision_engine,False,False,False,2,False
warroom/decision_journal.py,5008,12a48ff974f31be7448620f9cf366742365e7eb59cea8d90ef41e13088911663,engine,warroom.decision_journal,False,False,False,1,False
warroom/drivers.py,9645,efeca6f4d701fc6d1742f4a2bfc21e663ab9209a85e1fb43b1d0d2cb83f7ec16,engine,warroom.drivers,False,False,False,1,False
warroom/early_warning.py,4255,a26ace3e2c4f75b18abedc52a4a2cb01d541eb1a39c5553724a40b23592e85a9,engine,warroom.early_warning,False,False,False,3,False
warroom/fair_value.py,1954,4d12c307210d5dc021525e2fdb82db1fe7b3ad583e8ea1dfdd51d404cdb006ca,engine,warroom.fair_value,False,False,False,1,False
warroom/feeds.py,670,9984edf9d28cc07e542bff97d02f8f77a576174cd27590f1058dfec88d4df84f,engine,warroom.feeds,False,False,False,0,False
warroom/feeds_free.py,4780,b1a9d748f7d433ac2df475a5e70c6af8be4baefee94e57d6ed1bf06970e889d1,engine,warroom.feeds_free,False,False,False,1,False
warroom/fred.py,2360,bbd09f726a93a0fe4c2ffb9951f0ce1c1b28f1591e462b2aedd7addc1c1ec9bd,engine,warroom.fred,True,True,False,1,False
warroom/funding_stress.py,4160,02cd8f5a92b12a2fd5ec98663611d18847b66f1d8ebbc0d7e2309d704c6e2fdc,engine,warroom.funding_stress,False,False,False,2,False
warroom/internals.py,7105,b180096b2be916fad89612de1e795e70b2cb05517462eab478afdffe999b94f0,engine,warroom.internals,False,False,False,1,False
warroom/intervention.py,6079,544c468e829a5d21bb0af2647cd7fa24de5bab2094e2cb3d516aa893a5d7f0de,engine,warroom.intervention,False,False,False,1,False
warroom/investment_memo.py,6126,5a93419d9e8501b1048f6aba0021b188abefcbc12b46168b8b700ec4cd8e0c52,engine,warroom.investment_memo,False,False,False,1,False
warroom/knowledge_graph.py,13102,be7b9f18132b91d0817d5de0f7bdba97afa74bf0f5753649c8f47be83d5e8b4e,engine,warroom.knowledge_graph,False,False,False,3,False
warroom/liquidity.py,1260,366f9fa76e8210f51d63fc1449d62d66e10b63172c214c17fd17df292932d186,engine,warroom.liquidity,False,False,False,1,False
warroom/lpm.py,2396,555fe9e716f7a4e034327f8b1abf61b70d33055c407eee63a221f607d55b5d32,engine,warroom.lpm,False,False,False,2,False
warroom/macro_data.py,4902,60500d4c76bcc6d15bf70c4182c666a99f4ef6dd496f947234c848ea8b692f7b,engine,warroom.macro_data,True,True,False,2,False
warroom/macro_regime.py,6769,ee9de1875fcbac72c4151ba0adcdc57b3324f47538dc5262a7003a0e13c3b4da,engine,warroom.macro_regime,False,False,False,1,False
warroom/market_cap_target.py,14935,6b08abbe61764ed2179e5c41a0009c357d8f032c3ecac62af311926c3da7a8fa,engine,warroom.market_cap_target,False,False,False,5,False
warroom/mechanical.py,5591,b6ff3f5925e2e84e125c9054a59ccdc70b4a7b8e751bd7d93833c853e4231fd5,engine,warroom.mechanical,False,False,False,1,False
warroom/meters.py,11090,83ecad42fc99b07a476fef852f16fc9010fbbc2683a3f534b859572ade8cf35b,engine,warroom.meters,False,False,False,1,False
warroom/optimal_entry.py,7243,31c1c101025842bfd827873fd757a8ce420b521b6c8540193d1dbee18474ad55,engine,warroom.optimal_entry,False,False,False,3,False
warroom/policy.py,8548,a046d6dcddf86a0442e09a2c2ef9db64ec42df4514f96053fec8bf58d5fa6ee7,engine,warroom.policy,True,True,False,2,False
warroom/price_action.py,4470,73647267269c266a947100102a97f63c64ee251e77d3ccd6121a4c3a0a90edf4,engine,warroom.price_action,False,False,False,1,False
warroom/render.py,152680,cd9062b3fcd941bf8d201a4965b5d2a74c7f10d60ac3cfa1fb524e50fc80b134,ui,warroom.render,False,False,False,1,False
warroom/risk.py,4086,0f987b1fe2d471c07e7060f557f907874892decf28a24de55431f09e5040db97,engine,warroom.risk,False,False,False,1,False
warroom/rotation.py,4574,b7332c6a4c536dbbb0a8a716ed5c1d4bbe9ff5ae38afb2d7038f214baea063de,engine,warroom.rotation,False,False,False,1,False
warroom/secular_map.py,5672,142e680d9cf17f9a8142a57c367a03afb5eabd28b00fe77d5d39ebf2b8f69152,engine,warroom.secular_map,False,False,False,1,False
warroom/signal_edge.py,8446,faf98e8556ebe0f7eaa73521e4a166375979f22174f93707544a3d42bd5f50d2,engine,warroom.signal_edge,False,False,False,3,False
warroom/statelog.py,4448,0d7a6e879c0ebc88078875cc92472eb58bbfd7aa0e45f52e740c4693d4840983,engine,warroom.statelog,False,False,False,0,False
warroom/structure.py,4027,32c6d60235421784768f5fe4640c3fdff7f2dc463bf51f8f6e2e09685b8a33ce,engine,warroom.structure,False,False,False,1,False
warroom/synthesis.py,8258,a329e0fb4737703e867c5f8be74ac6c4ea089ec8f942e7b53910d32e42130118,engine,warroom.synthesis,False,False,False,1,False
warroom/themes.py,5832,3e2ced8120420a36a04d21fcda7473cb130eae26e95c9e3a0eb39a03fc42b813,engine,warroom.themes,False,False,False,1,False
warroom/thesis_beta.py,2999,fb999e72f549581e68722246692e3392417f48f3cbd082ee9bb59d3db6404003,engine,warroom.thesis_beta,False,False,False,1,False
warroom/thesis_playbook.py,7725,7339a9ef1f16241a8fb3d8319443f710822a1e46fd85f192408c6da16314be3c,engine,warroom.thesis_playbook,False,False,False,1,False
warroom/timing.py,5329,227f22aa13b2fc868d939f5b2d44033ec2aedd505393e99d121bd5e85e9d8123,engine,warroom.timing,False,False,False,2,False
warroom/tracker.py,6926,de664f0e101c865bdddfb24376ecaf182d3cf66a7dc9e7554f33f39fe6c5fc6d,engine,warroom.tracker,False,False,False,1,False
warroom/walkforward.py,4530,0021565c25725c71b85222d6ece5c527bb6cbb6925e0eb0d27e97a011f0c020f,engine,warroom.walkforward,False,False,False,0,False
